filename_lr,macro_class
12603_lr-0.png,0
12604_lr-0.png,1
12605_lr-0.png,0
12606_lr-0.png,1
12607_lr-0.png,1
12608_lr-0.png,1
12609_lr-0.png,1
12610_lr-0.png,0
12611_lr-0.png,0
12612_lr-0.png,0
12613_lr-0.png,1
12614_lr-0.png,0
12615_lr-0.png,0
12616_lr-0.png,0
12617_lr-0.png,1
12618_lr-0.png,0
12619_lr-0.png,1
12620_lr-0.png,1
12621_lr-0.png,1
12622_lr-0.png,1
12623_lr-0.png,0
12624_lr-0.png,1
12625_lr-0.png,1
12626_lr-0.png,1
12627_lr-0.png,0
12628_lr-0.png,0
12629_lr-0.png,0
12630_lr-0.png,0
12631_lr-0.png,0
12632_lr-0.png,0
12633_lr-0.png,0
12634_lr-0.png,0
12635_lr-0.png,0
12636_lr-0.png,0
12637_lr-0.png,1
12638_lr-0.png,1
12639_lr-0.png,0
12640_lr-0.png,0
12641_lr-0.png,0
12642_lr-0.png,0
12643_lr-0.png,0
12644_lr-0.png,0
12645_lr-0.png,1
12646_lr-0.png,0
12647_lr-0.png,0
12648_lr-0.png,0
12649_lr-0.png,0
12650_lr-0.png,0
12651_lr-0.png,1
12652_lr-0.png,1
12653_lr-0.png,1
12654_lr-0.png,0
12655_lr-0.png,0
12656_lr-0.png,0
12657_lr-0.png,1
12658_lr-0.png,0
12659_lr-0.png,1
12660_lr-0.png,1
12661_lr-0.png,1
12662_lr-0.png,0
12663_lr-0.png,0
12664_lr-0.png,0
12665_lr-0.png,0
12666_lr-0.png,1
12667_lr-0.png,0
12668_lr-0.png,1
12669_lr-0.png,0
12670_lr-0.png,0
12671_lr-0.png,0
12672_lr-0.png,1
12673_lr-0.png,0
12674_lr-0.png,0
12675_lr-0.png,0
12676_lr-0.png,1
12677_lr-0.png,1
12678_lr-0.png,0
12679_lr-0.png,0
12680_lr-0.png,0
12681_lr-0.png,0
12682_lr-0.png,0
12683_lr-0.png,1
12684_lr-0.png,0
12685_lr-0.png,0
12686_lr-0.png,1
12687_lr-0.png,0
12688_lr-0.png,0
12689_lr-0.png,1
12690_lr-0.png,0
12691_lr-0.png,1
12692_lr-0.png,0
12693_lr-0.png,0
12694_lr-0.png,1
12695_lr-0.png,1
12696_lr-0.png,1
12697_lr-0.png,1
12698_lr-0.png,1
12699_lr-0.png,1
12700_lr-0.png,1
12701_lr-0.png,1
12702_lr-0.png,1
12703_lr-0.png,0
12704_lr-0.png,1
12705_lr-0.png,1
12706_lr-0.png,1
12707_lr-0.png,1
12708_lr-0.png,0
12709_lr-0.png,1
12710_lr-0.png,0
12711_lr-0.png,1
12712_lr-0.png,0
12713_lr-0.png,1
12714_lr-0.png,0
12715_lr-0.png,1
12716_lr-0.png,0
12717_lr-0.png,0
12718_lr-0.png,0
12719_lr-0.png,0
12720_lr-0.png,1
12721_lr-0.png,0
12722_lr-0.png,0
12723_lr-0.png,0
12724_lr-0.png,0
12725_lr-0.png,1
12726_lr-0.png,0
12727_lr-0.png,1
12728_lr-0.png,1
12729_lr-0.png,1
12730_lr-0.png,1
12731_lr-0.png,0
12732_lr-0.png,1
12733_lr-0.png,1
12734_lr-0.png,1
12735_lr-0.png,0
12736_lr-0.png,0
12737_lr-0.png,0
12738_lr-0.png,0
12739_lr-0.png,1
12740_lr-0.png,0
12741_lr-0.png,0
12742_lr-0.png,1
12743_lr-0.png,1
12744_lr-0.png,1
12745_lr-0.png,1
12746_lr-0.png,0
12747_lr-0.png,0
12748_lr-0.png,0
12749_lr-0.png,0
12750_lr-0.png,0
12751_lr-0.png,1
12752_lr-0.png,1
12753_lr-0.png,0
12754_lr-0.png,1
12755_lr-0.png,0
12756_lr-0.png,0
12757_lr-0.png,1
12758_lr-0.png,0
12759_lr-0.png,1
12760_lr-0.png,1
12761_lr-0.png,0
12762_lr-0.png,0
12763_lr-0.png,1
12764_lr-0.png,1
12765_lr-0.png,1
12766_lr-0.png,1
12767_lr-0.png,0
12768_lr-0.png,1
12769_lr-0.png,0
12770_lr-0.png,0
12771_lr-0.png,1
12772_lr-0.png,0
12773_lr-0.png,1
12774_lr-0.png,0
12775_lr-0.png,0
12776_lr-0.png,0
12777_lr-0.png,0
12778_lr-0.png,1
12779_lr-0.png,0
12780_lr-0.png,0
12781_lr-0.png,0
12782_lr-0.png,1
12783_lr-0.png,1
12784_lr-0.png,1
12785_lr-0.png,0
12786_lr-0.png,0
12787_lr-0.png,0
12788_lr-0.png,0
12789_lr-0.png,1
12790_lr-0.png,0
12791_lr-0.png,1
12792_lr-0.png,0
12793_lr-0.png,0
12794_lr-0.png,1
12795_lr-0.png,0
12796_lr-0.png,0
12797_lr-0.png,0
12798_lr-0.png,0
12799_lr-0.png,0
12800_lr-0.png,0
12801_lr-0.png,0
12802_lr-0.png,0
12803_lr-0.png,0
12804_lr-0.png,0
12805_lr-0.png,1
12806_lr-0.png,1
12807_lr-0.png,0
12808_lr-0.png,0
12809_lr-0.png,0
12810_lr-0.png,0
12811_lr-0.png,0
12812_lr-0.png,1
12813_lr-0.png,0
12814_lr-0.png,0
12815_lr-0.png,1
12816_lr-0.png,0
12817_lr-0.png,1
12818_lr-0.png,0
12819_lr-0.png,1
12820_lr-0.png,1
12821_lr-0.png,0
12822_lr-0.png,0
12823_lr-0.png,0
12824_lr-0.png,1
12825_lr-0.png,0
12826_lr-0.png,0
12827_lr-0.png,0
12828_lr-0.png,0
12829_lr-0.png,1
12830_lr-0.png,0
12831_lr-0.png,0
12832_lr-0.png,1
12833_lr-0.png,1
12834_lr-0.png,0
12835_lr-0.png,1
12836_lr-0.png,1
12837_lr-0.png,1
12838_lr-0.png,0
12839_lr-0.png,1
12840_lr-0.png,0
12841_lr-0.png,0
12842_lr-0.png,1
12843_lr-0.png,0
12844_lr-0.png,0
12845_lr-0.png,0
12846_lr-0.png,1
12847_lr-0.png,0
12848_lr-0.png,0
12849_lr-0.png,0
12850_lr-0.png,0
12851_lr-0.png,0
12852_lr-0.png,0
12853_lr-0.png,1
12854_lr-0.png,0
12855_lr-0.png,1
12856_lr-0.png,0
12857_lr-0.png,0
12858_lr-0.png,0
12859_lr-0.png,1
12860_lr-0.png,1
12861_lr-0.png,1
12862_lr-0.png,1
12863_lr-0.png,0
12864_lr-0.png,1
12865_lr-0.png,0
12866_lr-0.png,0
12867_lr-0.png,0
12868_lr-0.png,0
12869_lr-0.png,0
12870_lr-0.png,0
12871_lr-0.png,0
12872_lr-0.png,0
12873_lr-0.png,0
12874_lr-0.png,0
12875_lr-0.png,1
12876_lr-0.png,0
12877_lr-0.png,1
12878_lr-0.png,1
12879_lr-0.png,0
12880_lr-0.png,1
12881_lr-0.png,0
12882_lr-0.png,0
12883_lr-0.png,1
12884_lr-0.png,1
12885_lr-0.png,1
12886_lr-0.png,1
12887_lr-0.png,0
12888_lr-0.png,0
12889_lr-0.png,0
12890_lr-0.png,1
12891_lr-0.png,0
12892_lr-0.png,1
12893_lr-0.png,0
12894_lr-0.png,0
12895_lr-0.png,0
12896_lr-0.png,0
12897_lr-0.png,0
12898_lr-0.png,0
12899_lr-0.png,0
12900_lr-0.png,1
12901_lr-0.png,1
12902_lr-0.png,0
12903_lr-0.png,0
12904_lr-0.png,0
12905_lr-0.png,1
12906_lr-0.png,0
12907_lr-0.png,0
12908_lr-0.png,0
12909_lr-0.png,0
12910_lr-0.png,0
12911_lr-0.png,1
12912_lr-0.png,0
12913_lr-0.png,1
12914_lr-0.png,0
12915_lr-0.png,0
12916_lr-0.png,1
12917_lr-0.png,0
12918_lr-0.png,1
12919_lr-0.png,1
12920_lr-0.png,0
12921_lr-0.png,0
12922_lr-0.png,0
12923_lr-0.png,0
12924_lr-0.png,0
12925_lr-0.png,1
12926_lr-0.png,0
12927_lr-0.png,0
12928_lr-0.png,1
12929_lr-0.png,1
12930_lr-0.png,0
12931_lr-0.png,1
12932_lr-0.png,1
12933_lr-0.png,0
12934_lr-0.png,0
12935_lr-0.png,0
12936_lr-0.png,0
12937_lr-0.png,0
12938_lr-0.png,0
12939_lr-0.png,0
12940_lr-0.png,0
12941_lr-0.png,0
12942_lr-0.png,0
12943_lr-0.png,0
12944_lr-0.png,1
12945_lr-0.png,0
12946_lr-0.png,1
12947_lr-0.png,1
12948_lr-0.png,0
12949_lr-0.png,1
12950_lr-0.png,0
12951_lr-0.png,1
12952_lr-0.png,0
12953_lr-0.png,0
12954_lr-0.png,1
12955_lr-0.png,0
12956_lr-0.png,1
12957_lr-0.png,1
12958_lr-0.png,0
12959_lr-0.png,0
12960_lr-0.png,0
12961_lr-0.png,0
12962_lr-0.png,1
12963_lr-0.png,0
12964_lr-0.png,1
12965_lr-0.png,1
12966_lr-0.png,1
12967_lr-0.png,1
12968_lr-0.png,0
12969_lr-0.png,1
12970_lr-0.png,0
12971_lr-0.png,0
12972_lr-0.png,0
12973_lr-0.png,0
12974_lr-0.png,0
12975_lr-0.png,0
12976_lr-0.png,0
12977_lr-0.png,0
12978_lr-0.png,0
12979_lr-0.png,0
12980_lr-0.png,0
12981_lr-0.png,1
12982_lr-0.png,1
12983_lr-0.png,0
12984_lr-0.png,0
12985_lr-0.png,1
12986_lr-0.png,0
12987_lr-0.png,0
12988_lr-0.png,0
12989_lr-0.png,0
12990_lr-0.png,0
12991_lr-0.png,0
12992_lr-0.png,0
12993_lr-0.png,0
12994_lr-0.png,0
12995_lr-0.png,1
12996_lr-0.png,1
12997_lr-0.png,0
12998_lr-0.png,0
12999_lr-0.png,1
13000_lr-0.png,1
13001_lr-0.png,0
13002_lr-0.png,1
13003_lr-0.png,1
13004_lr-0.png,0
13005_lr-0.png,1
13006_lr-0.png,1
13007_lr-0.png,0
13008_lr-0.png,1
13009_lr-0.png,1
13010_lr-0.png,1
13011_lr-0.png,1
13012_lr-0.png,0
13013_lr-0.png,0
13014_lr-0.png,1
13015_lr-0.png,0
13016_lr-0.png,0
13017_lr-0.png,1
13018_lr-0.png,1
13019_lr-0.png,0
13020_lr-0.png,0
13021_lr-0.png,1
13022_lr-0.png,0
13023_lr-0.png,0
13024_lr-0.png,0
13025_lr-0.png,1
13026_lr-0.png,1
13027_lr-0.png,1
13028_lr-0.png,1
13029_lr-0.png,1
13030_lr-0.png,0
13031_lr-0.png,0
13032_lr-0.png,0
13033_lr-0.png,0
13034_lr-0.png,1
13035_lr-0.png,1
13036_lr-0.png,1
13037_lr-0.png,0
13038_lr-0.png,0
13039_lr-0.png,0
13040_lr-0.png,0
13041_lr-0.png,0
13042_lr-0.png,1
13043_lr-0.png,0
13044_lr-0.png,0
13045_lr-0.png,1
13046_lr-0.png,0
13047_lr-0.png,0
13048_lr-0.png,0
13049_lr-0.png,1
13050_lr-0.png,0
13051_lr-0.png,1
13052_lr-0.png,1
13053_lr-0.png,0
13054_lr-0.png,0
13055_lr-0.png,0
13056_lr-0.png,1
13057_lr-0.png,0
13058_lr-0.png,0
13059_lr-0.png,1
13060_lr-0.png,0
13061_lr-0.png,0
13062_lr-0.png,1
13063_lr-0.png,1
13064_lr-0.png,0
13065_lr-0.png,0
13066_lr-0.png,1
13067_lr-0.png,1
13068_lr-0.png,0
13069_lr-0.png,0
13070_lr-0.png,1
13071_lr-0.png,1
13072_lr-0.png,0
13073_lr-0.png,1
13074_lr-0.png,1
13075_lr-0.png,1
13076_lr-0.png,1
13077_lr-0.png,0
13078_lr-0.png,0
13079_lr-0.png,0
13080_lr-0.png,1
13081_lr-0.png,1
13082_lr-0.png,0
13083_lr-0.png,0
13084_lr-0.png,0
13085_lr-0.png,0
13086_lr-0.png,0
13087_lr-0.png,0
13088_lr-0.png,1
13089_lr-0.png,1
13090_lr-0.png,0
13091_lr-0.png,1
13092_lr-0.png,1
13093_lr-0.png,1
13094_lr-0.png,0
13095_lr-0.png,1
13096_lr-0.png,0
13097_lr-0.png,0
13098_lr-0.png,0
13099_lr-0.png,0
13100_lr-0.png,0
13101_lr-0.png,0
13102_lr-0.png,1
13103_lr-0.png,1
13104_lr-0.png,1
13105_lr-0.png,1
13106_lr-0.png,0
13107_lr-0.png,0
13108_lr-0.png,0
13109_lr-0.png,1
13110_lr-0.png,0
13111_lr-0.png,0
13112_lr-0.png,0
13113_lr-0.png,1
13114_lr-0.png,1
13115_lr-0.png,0
13116_lr-0.png,0
13117_lr-0.png,1
13118_lr-0.png,1
13119_lr-0.png,1
13120_lr-0.png,1
13121_lr-0.png,1
13122_lr-0.png,0
13123_lr-0.png,1
13124_lr-0.png,0
13125_lr-0.png,1
13126_lr-0.png,1
13127_lr-0.png,0
13128_lr-0.png,1
13129_lr-0.png,1
13130_lr-0.png,0
13131_lr-0.png,0
13132_lr-0.png,0
13133_lr-0.png,0
13134_lr-0.png,1
13135_lr-0.png,0
13136_lr-0.png,0
13137_lr-0.png,0
13138_lr-0.png,1
13139_lr-0.png,0
13140_lr-0.png,1
13141_lr-0.png,1
13142_lr-0.png,0
13143_lr-0.png,0
13144_lr-0.png,0
13145_lr-0.png,1
13146_lr-0.png,1
13147_lr-0.png,1
13148_lr-0.png,0
13149_lr-0.png,1
13150_lr-0.png,0
13151_lr-0.png,0
13152_lr-0.png,1
13153_lr-0.png,0
13154_lr-0.png,0
13155_lr-0.png,0
13156_lr-0.png,0
13157_lr-0.png,0
13158_lr-0.png,0
13159_lr-0.png,0
13160_lr-0.png,0
13161_lr-0.png,1
13162_lr-0.png,1
13163_lr-0.png,0
13164_lr-0.png,0
13165_lr-0.png,0
13166_lr-0.png,0
13167_lr-0.png,0
13168_lr-0.png,0
13169_lr-0.png,1
13170_lr-0.png,0
13171_lr-0.png,0
13172_lr-0.png,1
13173_lr-0.png,0
13174_lr-0.png,0
13175_lr-0.png,0
13176_lr-0.png,0
13177_lr-0.png,0
13178_lr-0.png,1
13179_lr-0.png,0
13180_lr-0.png,1
13181_lr-0.png,1
13182_lr-0.png,0
13183_lr-0.png,1
13184_lr-0.png,0
13185_lr-0.png,1
13186_lr-0.png,0
13187_lr-0.png,1
13188_lr-0.png,0
13189_lr-0.png,0
13190_lr-0.png,0
13191_lr-0.png,1
13192_lr-0.png,1
13193_lr-0.png,0
13194_lr-0.png,1
13195_lr-0.png,1
13196_lr-0.png,0
13197_lr-0.png,0
13198_lr-0.png,0
13199_lr-0.png,0
13200_lr-0.png,0
13201_lr-0.png,0
13202_lr-0.png,1
13203_lr-0.png,1
13204_lr-0.png,0
13205_lr-0.png,0
13206_lr-0.png,1
13207_lr-0.png,1
13208_lr-0.png,0
13209_lr-0.png,0
13210_lr-0.png,1
13211_lr-0.png,1
13212_lr-0.png,1
13213_lr-0.png,1
13214_lr-0.png,0
13215_lr-0.png,0
13216_lr-0.png,0
13217_lr-0.png,0
13218_lr-0.png,0
13219_lr-0.png,0
13220_lr-0.png,1
13221_lr-0.png,0
13222_lr-0.png,0
13223_lr-0.png,0
13224_lr-0.png,0
13225_lr-0.png,0
13226_lr-0.png,1
13227_lr-0.png,0
13228_lr-0.png,0
13229_lr-0.png,1
13230_lr-0.png,0
13231_lr-0.png,1
13232_lr-0.png,1
13233_lr-0.png,0
13234_lr-0.png,1
13235_lr-0.png,0
13236_lr-0.png,1
13237_lr-0.png,0
13238_lr-0.png,0
13239_lr-0.png,0
13240_lr-0.png,1
13241_lr-0.png,0
13242_lr-0.png,1
13243_lr-0.png,0
13244_lr-0.png,0
13245_lr-0.png,1
13246_lr-0.png,0
13247_lr-0.png,0
13248_lr-0.png,0
13249_lr-0.png,0
13250_lr-0.png,1
13251_lr-0.png,0
13252_lr-0.png,1
13253_lr-0.png,0
13254_lr-0.png,1
13255_lr-0.png,0
13256_lr-0.png,1
13257_lr-0.png,0
13258_lr-0.png,0
13259_lr-0.png,0
13260_lr-0.png,1
13261_lr-0.png,0
13262_lr-0.png,0
13263_lr-0.png,0
13264_lr-0.png,0
13265_lr-0.png,1
13266_lr-0.png,0
13267_lr-0.png,1
13268_lr-0.png,1
13269_lr-0.png,0
13270_lr-0.png,1
13271_lr-0.png,0
13272_lr-0.png,0
13273_lr-0.png,1
13274_lr-0.png,1
13275_lr-0.png,0
13276_lr-0.png,0
13277_lr-0.png,0
13278_lr-0.png,0
13279_lr-0.png,1
13280_lr-0.png,0
13281_lr-0.png,0
13282_lr-0.png,1
13283_lr-0.png,1
13284_lr-0.png,0
13285_lr-0.png,1
13286_lr-0.png,1
13287_lr-0.png,0
13288_lr-0.png,1
13289_lr-0.png,0
13290_lr-0.png,0
13291_lr-0.png,0
13292_lr-0.png,0
13293_lr-0.png,0
13294_lr-0.png,1
13295_lr-0.png,1
13296_lr-0.png,0
13297_lr-0.png,0
13298_lr-0.png,0
13299_lr-0.png,0
13300_lr-0.png,0
13301_lr-0.png,0
13302_lr-0.png,0
13303_lr-0.png,0
13304_lr-0.png,1
13305_lr-0.png,0
13306_lr-0.png,0
13307_lr-0.png,0
13308_lr-0.png,0
13309_lr-0.png,0
13310_lr-0.png,1
13311_lr-0.png,1
13312_lr-0.png,1
13313_lr-0.png,0
13314_lr-0.png,1
13315_lr-0.png,1
13316_lr-0.png,1
13317_lr-0.png,1
13318_lr-0.png,0
13319_lr-0.png,1
13320_lr-0.png,1
13321_lr-0.png,0
13322_lr-0.png,0
13323_lr-0.png,1
13324_lr-0.png,1
13325_lr-0.png,0
13326_lr-0.png,0
13327_lr-0.png,0
13328_lr-0.png,0
13329_lr-0.png,0
13330_lr-0.png,1
13331_lr-0.png,0
13332_lr-0.png,1
13333_lr-0.png,0
13334_lr-0.png,0
13335_lr-0.png,0
13336_lr-0.png,0
13337_lr-0.png,0
13338_lr-0.png,0
13339_lr-0.png,0
13340_lr-0.png,0
13341_lr-0.png,1
13342_lr-0.png,1
13343_lr-0.png,0
13344_lr-0.png,1
13345_lr-0.png,0
13346_lr-0.png,1
13347_lr-0.png,0
13348_lr-0.png,1
13349_lr-0.png,1
13350_lr-0.png,0
13351_lr-0.png,0
13352_lr-0.png,0
13353_lr-0.png,1
13354_lr-0.png,1
13355_lr-0.png,1
13356_lr-0.png,1
13357_lr-0.png,0
13358_lr-0.png,0
13359_lr-0.png,1
13360_lr-0.png,1
13361_lr-0.png,0
13362_lr-0.png,0
13363_lr-0.png,1
13364_lr-0.png,1
13365_lr-0.png,0
13366_lr-0.png,0
13367_lr-0.png,1
13368_lr-0.png,1
13369_lr-0.png,0
13370_lr-0.png,1
13371_lr-0.png,0
13372_lr-0.png,1
13373_lr-0.png,1
13374_lr-0.png,0
13375_lr-0.png,0
13376_lr-0.png,0
13377_lr-0.png,1
13378_lr-0.png,0
13379_lr-0.png,1
13380_lr-0.png,1
13381_lr-0.png,0
13382_lr-0.png,1
13383_lr-0.png,1
13384_lr-0.png,1
13385_lr-0.png,0
13386_lr-0.png,0
13387_lr-0.png,0
13388_lr-0.png,0
13389_lr-0.png,0
13390_lr-0.png,0
13391_lr-0.png,1
13392_lr-0.png,0
13393_lr-0.png,0
13394_lr-0.png,1
13395_lr-0.png,1
13396_lr-0.png,1
13397_lr-0.png,0
13398_lr-0.png,1
13399_lr-0.png,0
13400_lr-0.png,1
13401_lr-0.png,0
13402_lr-0.png,0
13403_lr-0.png,1
13404_lr-0.png,1
13405_lr-0.png,0
13406_lr-0.png,0
13407_lr-0.png,1
13408_lr-0.png,1
13409_lr-0.png,1
13410_lr-0.png,1
13411_lr-0.png,0
13412_lr-0.png,0
13413_lr-0.png,1
13414_lr-0.png,1
13415_lr-0.png,0
13416_lr-0.png,0
13417_lr-0.png,0
13418_lr-0.png,1
13419_lr-0.png,0
13420_lr-0.png,0
13421_lr-0.png,0
13422_lr-0.png,0
13423_lr-0.png,0
13424_lr-0.png,0
13425_lr-0.png,0
13426_lr-0.png,1
13427_lr-0.png,1
13428_lr-0.png,1
13429_lr-0.png,0
13430_lr-0.png,1
13431_lr-0.png,0
13432_lr-0.png,0
13433_lr-0.png,0
13434_lr-0.png,0
13435_lr-0.png,0
13436_lr-0.png,1
13437_lr-0.png,0
13438_lr-0.png,1
13439_lr-0.png,0
13440_lr-0.png,1
13441_lr-0.png,0
13442_lr-0.png,0
13443_lr-0.png,0
13444_lr-0.png,0
13445_lr-0.png,0
13446_lr-0.png,0
13447_lr-0.png,1
13448_lr-0.png,1
13449_lr-0.png,0
13450_lr-0.png,1
13451_lr-0.png,1
13452_lr-0.png,1
13453_lr-0.png,0
13454_lr-0.png,0
13455_lr-0.png,0
13456_lr-0.png,0
13457_lr-0.png,0
13458_lr-0.png,0
13459_lr-0.png,0
13460_lr-0.png,0
13461_lr-0.png,0
13462_lr-0.png,0
13463_lr-0.png,1
13464_lr-0.png,0
13465_lr-0.png,0
13466_lr-0.png,0
13467_lr-0.png,1
13468_lr-0.png,0
13469_lr-0.png,0
13470_lr-0.png,0
13471_lr-0.png,0
13472_lr-0.png,1
13473_lr-0.png,0
13474_lr-0.png,0
13475_lr-0.png,0
13476_lr-0.png,1
13477_lr-0.png,0
13478_lr-0.png,1
13479_lr-0.png,0
13480_lr-0.png,1
13481_lr-0.png,0
13482_lr-0.png,0
13483_lr-0.png,0
13484_lr-0.png,0
13485_lr-0.png,0
13486_lr-0.png,0
13487_lr-0.png,0
13488_lr-0.png,1
13489_lr-0.png,0
13490_lr-0.png,1
13491_lr-0.png,1
13492_lr-0.png,1
13493_lr-0.png,1
13494_lr-0.png,1
13495_lr-0.png,0
13496_lr-0.png,1
13497_lr-0.png,1
13498_lr-0.png,1
13499_lr-0.png,0
13500_lr-0.png,0
13501_lr-0.png,0
13502_lr-0.png,1
13503_lr-0.png,0
13504_lr-0.png,1
13505_lr-0.png,1
13506_lr-0.png,1
13507_lr-0.png,0
13508_lr-0.png,1
13509_lr-0.png,1
13510_lr-0.png,0
13511_lr-0.png,1
13512_lr-0.png,1
13513_lr-0.png,1
13514_lr-0.png,0
13515_lr-0.png,0
13516_lr-0.png,0
13517_lr-0.png,0
13518_lr-0.png,0
13519_lr-0.png,1
13520_lr-0.png,0
13521_lr-0.png,1
13522_lr-0.png,1
13523_lr-0.png,0
13524_lr-0.png,0
13525_lr-0.png,1
13526_lr-0.png,1
13527_lr-0.png,1
13528_lr-0.png,0
13529_lr-0.png,0
13530_lr-0.png,0
13531_lr-0.png,1
13532_lr-0.png,0
13533_lr-0.png,0
13534_lr-0.png,0
13535_lr-0.png,0
13536_lr-0.png,1
13537_lr-0.png,1
13538_lr-0.png,0
13539_lr-0.png,0
13540_lr-0.png,1
13541_lr-0.png,1
13542_lr-0.png,0
13543_lr-0.png,1
13544_lr-0.png,1
13545_lr-0.png,1
13546_lr-0.png,1
13547_lr-0.png,0
13548_lr-0.png,0
13549_lr-0.png,1
13550_lr-0.png,1
13551_lr-0.png,1
13552_lr-0.png,0
13553_lr-0.png,0
13554_lr-0.png,0
13555_lr-0.png,1
13556_lr-0.png,0
13557_lr-0.png,0
13558_lr-0.png,1
13559_lr-0.png,0
13560_lr-0.png,1
13561_lr-0.png,0
13562_lr-0.png,0
13563_lr-0.png,0
13564_lr-0.png,0
13565_lr-0.png,0
13566_lr-0.png,0
13567_lr-0.png,1
13568_lr-0.png,1
13569_lr-0.png,0
13570_lr-0.png,0
13571_lr-0.png,1
13572_lr-0.png,1
13573_lr-0.png,1
13574_lr-0.png,0
13575_lr-0.png,1
13576_lr-0.png,1
13577_lr-0.png,0
13578_lr-0.png,1
13579_lr-0.png,1
13580_lr-0.png,0
13581_lr-0.png,0
13582_lr-0.png,1
13583_lr-0.png,0
13584_lr-0.png,0
13585_lr-0.png,0
13586_lr-0.png,0
13587_lr-0.png,1
13588_lr-0.png,0
13589_lr-0.png,1
13590_lr-0.png,0
13591_lr-0.png,1
13592_lr-0.png,0
13593_lr-0.png,1
13594_lr-0.png,1
13595_lr-0.png,1
13596_lr-0.png,1
13597_lr-0.png,1
13598_lr-0.png,0
13599_lr-0.png,1
13600_lr-0.png,1
13601_lr-0.png,0
13602_lr-0.png,1
13603_lr-0.png,0
13604_lr-0.png,1
13605_lr-0.png,1
13606_lr-0.png,0
13607_lr-0.png,0
13608_lr-0.png,1
13609_lr-0.png,1
13610_lr-0.png,1
13611_lr-0.png,1
13612_lr-0.png,0
13613_lr-0.png,1
13614_lr-0.png,0
13615_lr-0.png,0
13616_lr-0.png,0
13617_lr-0.png,0
13618_lr-0.png,0
13619_lr-0.png,0
13620_lr-0.png,0
13621_lr-0.png,1
13622_lr-0.png,1
13623_lr-0.png,0
13624_lr-0.png,0
13625_lr-0.png,1
13626_lr-0.png,1
13627_lr-0.png,1
13628_lr-0.png,0
13629_lr-0.png,0
13630_lr-0.png,1
13631_lr-0.png,1
13632_lr-0.png,0
13633_lr-0.png,0
13634_lr-0.png,0
13635_lr-0.png,0
13636_lr-0.png,1
13637_lr-0.png,1
13638_lr-0.png,0
13639_lr-0.png,0
13640_lr-0.png,0
13641_lr-0.png,0
13642_lr-0.png,1
13643_lr-0.png,1
13644_lr-0.png,1
13645_lr-0.png,1
13646_lr-0.png,1
13647_lr-0.png,1
13648_lr-0.png,0
13649_lr-0.png,1
13650_lr-0.png,0
13651_lr-0.png,1
13652_lr-0.png,0
13653_lr-0.png,0
13654_lr-0.png,0
13655_lr-0.png,0
13656_lr-0.png,1
13657_lr-0.png,0
13658_lr-0.png,0
13659_lr-0.png,1
13660_lr-0.png,1
13661_lr-0.png,0
13662_lr-0.png,0
13663_lr-0.png,1
13664_lr-0.png,0
13665_lr-0.png,0
13666_lr-0.png,0
13667_lr-0.png,1
13668_lr-0.png,1
13669_lr-0.png,1
13670_lr-0.png,0
13671_lr-0.png,0
13672_lr-0.png,0
13673_lr-0.png,1
13674_lr-0.png,0
13675_lr-0.png,1
13676_lr-0.png,0
13677_lr-0.png,1
13678_lr-0.png,1
13679_lr-0.png,0
13680_lr-0.png,1
13681_lr-0.png,0
13682_lr-0.png,0
13683_lr-0.png,1
13684_lr-0.png,0
13685_lr-0.png,1
13686_lr-0.png,0
13687_lr-0.png,0
13688_lr-0.png,1
13689_lr-0.png,0
13690_lr-0.png,1
13691_lr-0.png,1
13692_lr-0.png,1
13693_lr-0.png,0
13694_lr-0.png,0
13695_lr-0.png,0
13696_lr-0.png,1
13697_lr-0.png,1
13698_lr-0.png,0
13699_lr-0.png,1
13700_lr-0.png,0
13701_lr-0.png,1
13702_lr-0.png,0
13703_lr-0.png,1
13704_lr-0.png,1
13705_lr-0.png,1
13706_lr-0.png,1
13707_lr-0.png,1
13708_lr-0.png,1
13709_lr-0.png,1
13710_lr-0.png,0
13711_lr-0.png,0
13712_lr-0.png,1
13713_lr-0.png,1
13714_lr-0.png,1
13715_lr-0.png,0
13716_lr-0.png,1
13717_lr-0.png,1
13718_lr-0.png,0
13719_lr-0.png,0
13720_lr-0.png,0
13721_lr-0.png,0
13722_lr-0.png,1
13723_lr-0.png,1
13724_lr-0.png,0
13725_lr-0.png,0
13726_lr-0.png,0
13727_lr-0.png,1
13728_lr-0.png,0
13729_lr-0.png,0
13730_lr-0.png,0
13731_lr-0.png,0
13732_lr-0.png,0
13733_lr-0.png,1
13734_lr-0.png,0
13735_lr-0.png,1
13736_lr-0.png,1
13737_lr-0.png,1
13738_lr-0.png,1
13739_lr-0.png,0
13740_lr-0.png,1
13741_lr-0.png,0
13742_lr-0.png,0
13743_lr-0.png,1
13744_lr-0.png,0
13745_lr-0.png,0
13746_lr-0.png,1
13747_lr-0.png,1
13748_lr-0.png,1
13749_lr-0.png,1
13750_lr-0.png,1
13751_lr-0.png,1
13752_lr-0.png,1
13753_lr-0.png,1
13754_lr-0.png,1
13755_lr-0.png,1
13756_lr-0.png,1
13757_lr-0.png,0
13758_lr-0.png,1
13759_lr-0.png,1
13760_lr-0.png,0
13761_lr-0.png,1
13762_lr-0.png,1
13763_lr-0.png,0
13764_lr-0.png,0
13765_lr-0.png,1
13766_lr-0.png,1
13767_lr-0.png,1
